D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Common.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Common.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Common.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.Resources.resources
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.vbproj.GenerateResource.Cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\Images.baml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common_MarkupCompile.cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\obj\x86\Debug\EVEC.Common.g.resources
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\Images\IconNotFound.png
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.API.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.API.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\EVEC.Common\bin\x86\Debug\EVEC.Data.API.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\Images\IconNotFound.png
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Common.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Common.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Common.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.API.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.API.pdb
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\bin\x86\Debug\EVEC.Data.API.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\Images.baml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common_MarkupCompile.cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.g.resources
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.Resources.resources
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.vbproj.GenerateResource.Cache
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.dll
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.xml
D:\Documents\Software Development\ToyerTechnologies\EVE Command\Old Files\EVEC.Common\obj\x86\Debug\EVEC.Common.pdb
